file;label
C:\Ynoguti\SaoPaulo\M171001.WAV;5
C:\Ynoguti\SaoPaulo\F090302.WAV;5
C:\Ynoguti\SaoPaulo\F212005.WAV;5
C:\Ynoguti\SaoPaulo\F041306.WAV;5
C:\Ynoguti\Goias\M180709.WAV;2
C:\Ynoguti\SaoPaulo\M111302.WAV;5
C:\Ynoguti\EspiritoSanto\F221610.WAV;1
C:\Ynoguti\SaoPaulo\F120202.WAV;5
C:\Ynoguti\SaoPaulo\F051808.WAV;5
C:\Ynoguti\SaoPaulo\F150610.WAV;5
C:\Ynoguti\SaoPaulo\M090907.WAV;5
C:\Ynoguti\EspiritoSanto\F221608.WAV;1
C:\Ynoguti\MinasGerais\F011710.WAV;3
C:\Ynoguti\SaoPaulo\M070306.WAV;5
C:\Ynoguti\SaoPaulo\F191608.WAV;5
C:\Ynoguti\Pernambuco\F180908.WAV;4
C:\Ynoguti\SaoPaulo\F200610.WAV;5
C:\Ynoguti\SaoPaulo\M160804.WAV;5
C:\Ynoguti\SaoPaulo\F101603.WAV;5
C:\Ynoguti\SaoPaulo\F090408.WAV;5
C:\Ynoguti\EspiritoSanto\F221406.WAV;1
C:\Ynoguti\SaoPaulo\M171006.WAV;5
C:\Ynoguti\SaoPaulo\F080909.WAV;5
C:\Ynoguti\SaoPaulo\F171206.WAV;5
C:\Ynoguti\SaoPaulo\F101604.WAV;5
C:\Ynoguti\SaoPaulo\F130307.WAV;5
C:\Ynoguti\SaoPaulo\F101610.WAV;5
C:\Ynoguti\MinasGerais\F031106.WAV;3
C:\Ynoguti\SaoPaulo\F090202.WAV;5
C:\Ynoguti\SaoPaulo\M111409.WAV;5
C:\Ynoguti\Goias\M151807.WAV;2
C:\Ynoguti\SaoPaulo\F171109.WAV;5
C:\Ynoguti\SaoPaulo\M160706.WAV;5
C:\Ynoguti\SaoPaulo\M140410.WAV;5
C:\Ynoguti\EspiritoSanto\F111907.WAV;1
C:\Ynoguti\Pernambuco\F181002.WAV;4
C:\Ynoguti\SaoPaulo\M230509.WAV;5
C:\Ynoguti\SaoPaulo\M091104.WAV;5
C:\Ynoguti\SaoPaulo\M160604.WAV;5
C:\Ynoguti\Ceara\F060110.WAV;0
C:\Ynoguti\SaoPaulo\M061505.WAV;5
C:\Ynoguti\SaoPaulo\F150503.WAV;5
C:\Ynoguti\SaoPaulo\F051801.WAV;5
C:\Ynoguti\SaoPaulo\M122002.WAV;5
C:\Ynoguti\SaoPaulo\M171003.WAV;5
C:\Ynoguti\SaoPaulo\M200206.WAV;5
C:\Ynoguti\SaoPaulo\F170905.WAV;5
C:\Ynoguti\SaoPaulo\M140101.WAV;5
C:\Ynoguti\SaoPaulo\F120310.WAV;5
C:\Ynoguti\EspiritoSanto\F111708.WAV;1
C:\Ynoguti\SaoPaulo\M131901.WAV;5
C:\Ynoguti\Pernambuco\F181104.WAV;4
C:\Ynoguti\Goias\M151806.WAV;2
C:\Ynoguti\SaoPaulo\F051701.WAV;5
